17392,0,2011/2/6,12:48,79163,1.65,4
17392,0,2011/2/6,12:48,22161,0.65,2
17392,0,2011/2/6,12:48,22784,4.95,2
17392,0,2011/2/6,12:48,21500,0.42,25
17392,0,2011/2/6,12:48,84520B,0.85,5
17392,0,2011/2/6,12:48,72351B,2.1,5
17392,0,2011/2/6,12:48,20829,2.1,16
17392,0,2011/2/6,12:48,22222,4.95,1
17392,0,2011/2/6,12:48,71053,3.75,5
17392,0,2011/2/6,12:48,47566,4.95,6
17302,0,2011/2/7,10:14,22900,2.95,6
17302,0,2011/2/7,10:14,22970,2.55,6
17302,0,2011/2/7,10:14,22902,2.1,12
17302,0,2011/2/7,10:14,22720,4.95,3
17302,0,2011/2/7,10:14,22989,3.25,6
17302,0,2011/2/7,10:14,22969,1.45,12
17302,0,2011/2/7,10:14,22219,0.85,12
17302,0,2011/2/7,10:14,84945,0.85,12
17302,0,2011/2/7,10:14,22087,2.95,6
17302,0,2011/2/7,10:14,21871,1.25,12
17302,0,2011/2/7,10:14,22759,1.65,12
18225,0,2011/2/7,14:33,22077,1.65,12
18225,0,2011/2/7,14:33,85049C,1.25,12
18225,0,2011/2/7,14:33,85049E,1.25,12
18225,0,2011/2/7,14:33,16161P,0.42,25
18225,0,2011/2/7,14:33,21592,1.25,24
18225,0,2011/2/7,14:33,22804,2.95,6
18225,0,2011/2/7,14:33,85123A,2.95,12
18225,0,2011/2/7,14:33,21257,7.95,2
18225,0,2011/2/7,14:33,21259,5.95,4
18225,0,2011/2/7,14:33,21165,1.69,12
18225,0,2011/2/7,14:33,21181,2.1,12
18225,0,2011/2/7,14:33,20725,1.65,10
18225,0,2011/2/7,14:33,85099F,1.95,10
18225,0,2011/2/7,14:33,21929,1.95,10
18225,0,2011/2/7,14:33,21928,1.95,10
18225,0,2011/2/7,14:33,22385,1.95,10
18225,0,2011/2/7,14:33,22386,1.95,10
18225,0,2011/2/7,14:33,22411,1.95,10
18225,0,2011/2/7,14:33,22663,1.95,10
18225,0,2011/2/7,14:33,85099B,1.95,20
18225,0,2011/2/7,14:33,21977,0.55,24
18225,0,2011/2/7,14:33,22035,0.42,12
17881,0,2011/2/8,17:16,84406B,4.15,8
17881,0,2011/2/8,17:16,84927D,2.1,5
17881,0,2011/2/8,17:16,22914,4.95,1
17881,0,2011/2/8,17:16,84792,4.65,12
17881,0,2011/2/8,17:16,72800C,2.55,2
17881,0,2011/2/8,17:16,22927,5.95,1
17881,0,2011/2/8,17:16,22926,5.95,2
17881,0,2011/2/8,17:16,22925,5.95,1
15039,0,2011/2/9,10:49,21937,2.95,1
15039,0,2011/2/9,10:49,20725,1.65,4
15039,0,2011/2/9,10:49,21054,8.95,1
15039,0,2011/2/9,10:49,21754,5.95,1
15039,0,2011/2/9,10:49,71053,3.75,10
15039,0,2011/2/9,10:49,22772,1.25,12
15039,0,2011/2/9,10:49,22775,1.25,12
15039,0,2011/2/9,10:49,22343,0.85,6
15039,0,2011/2/9,10:49,21462,6.75,1
15039,0,2011/2/9,10:49,21931,1.95,20
15039,0,2011/2/9,10:49,22386,1.95,10
15039,0,2011/2/9,10:49,22411,1.95,10
15039,0,2011/2/9,10:49,22435,1.25,20
15039,0,2011/2/9,10:49,21929,1.95,10
15039,0,2011/2/9,10:49,22252,1.25,2
15039,0,2011/2/9,10:49,22773,1.25,4
15039,0,2011/2/9,10:49,22775,1.25,2
15039,0,2011/2/9,10:49,21428,4.25,4
15039,0,2011/2/9,10:49,21213,0.55,2
15039,0,2011/2/9,10:49,22670,1.25,4
15039,0,2011/2/9,10:49,22722,3.45,24
15039,0,2011/2/9,10:49,47585A,3.75,1
15039,0,2011/2/9,10:49,21239,0.85,8
15039,0,2011/2/9,10:49,22692,7.95,2
15039,0,2011/2/9,10:49,22273,2.95,1
17537,0,2011/2/9,13:37,22927,5.95,1
17537,0,2011/2/9,13:37,82551,1.45,1
17537,0,2011/2/9,13:37,90202B,2.95,1
17537,0,2011/2/9,13:37,90202C,2.95,1
17537,0,2011/2/9,13:37,82582,2.1,1
17537,0,2011/2/9,13:37,22863,2.95,1
17537,0,2011/2/9,13:37,85214,1.65,1
17537,0,2011/2/9,13:37,22968,9.95,1
17537,0,2011/2/9,13:37,22476,4.95,1
17537,0,2011/2/9,13:37,90174,2.55,1
17537,0,2011/2/9,13:37,21124,1.25,2
17537,0,2011/2/9,13:37,22113,3.75,1
17537,0,2011/2/9,13:37,18007,0.18,1
17537,0,2011/2/9,13:37,21126,1.25,1
17537,0,2011/2/9,13:37,84596F,1.25,1
17537,0,2011/2/9,13:37,84596G,1.25,1
17537,0,2011/2/9,13:37,22968,9.95,1
17537,0,2011/2/9,13:37,22926,5.95,2
17537,0,2011/2/9,13:37,16008,0.25,20
17537,0,2011/2/9,13:37,22064,1.65,1
17537,0,2011/2/9,13:37,51020A,1.25,12
17537,0,2011/2/9,13:37,22741,0.85,48
17537,0,2011/2/9,13:37,22969,1.45,24
17537,0,2011/2/9,13:37,21459,1.95,4
17537,0,2011/2/9,13:37,37448,1.49,12
17537,0,2011/2/9,13:37,84380,1.25,12
17537,0,2011/2/9,13:37,22759,1.65,24
17537,0,2011/2/9,13:37,20751,2.1,12
17537,0,2011/2/9,13:37,37447,1.49,16
17537,0,2011/2/9,13:37,22665,2.95,6
17537,0,2011/2/9,13:37,22667,2.95,6
17537,0,2011/2/9,13:37,84535B,0.65,12
17537,0,2011/2/9,13:37,21108,2.55,12
17537,0,2011/2/9,13:37,22895,2.95,12
17537,0,2011/2/9,13:37,84659A,2.55,12
17537,0,2011/2/9,13:37,22469,1.65,12
17537,0,2011/2/9,13:37,85062,1.65,12
17537,0,2011/2/9,13:37,84755,0.65,12
17537,0,2011/2/9,13:37,21713,2.1,8
17537,0,2011/2/9,13:37,72741,1.45,9
17537,0,2011/2/9,13:37,85040B,1.65,4
17537,0,2011/2/9,13:37,85039B,1.65,4
17537,0,2011/2/9,13:37,85040A,1.65,4
17537,0,2011/2/9,13:37,84536B,0.42,20
17537,0,2011/2/9,13:37,90200B,4.25,1
17537,0,2011/2/9,13:37,90039C,3.75,1
17537,0,2011/2/9,13:37,90161D,4.95,1
17537,0,2011/2/9,13:37,90161A,4.95,1
17537,0,2011/2/9,13:37,90161C,4.95,1
17537,0,2011/2/9,13:37,90161B,4.95,1
17537,0,2011/2/9,13:37,90198A,4.25,1
17537,0,2011/2/9,13:37,90200D,4.25,1
17537,0,2011/2/9,13:37,90200C,4.25,2
17537,0,2011/2/9,13:37,90200A,4.25,2
17537,0,2011/2/9,13:37,90120C,4.25,1
17537,0,2011/2/9,13:37,90120B,4.25,1
17537,0,2011/2/9,13:37,90122C,4.95,1
17537,0,2011/2/9,13:37,90122B,4.95,1
17537,0,2011/2/9,13:37,90122A,4.95,1
17537,0,2011/2/9,13:37,90120D,4.25,1
17537,0,2011/2/9,13:37,90198B,4.25,2
16607,0,2011/2/9,15:25,22722,3.95,16
16607,0,2011/2/9,15:25,23231,0.42,25
16607,0,2011/2/9,15:25,23233,0.42,25
16607,0,2011/2/9,15:25,22964,2.1,6
16607,0,2011/2/9,15:25,22046,0.42,25
16607,0,2011/2/9,15:25,22052,0.42,25
16607,0,2011/2/9,15:25,22706,0.42,25
16607,0,2011/2/9,15:25,22710,0.42,25
16607,0,2011/2/9,15:25,22616,0.29,24
16607,0,2011/2/9,15:25,22960,4.25,6
16607,0,2011/2/9,15:25,22822,5.95,2
16607,0,2011/2/9,15:25,22498,5.95,3
16607,0,2011/2/9,15:25,84692,0.42,25
16607,0,2011/2/9,15:25,22264,0.85,24
17358,0,2011/2/9,16:57,22977,1.25,12
17358,0,2011/2/9,16:57,22988,1.25,12
17358,0,2011/2/9,16:57,22188,3.95,1
17358,0,2011/2/9,16:57,21624,5.95,1
17358,0,2011/2/9,16:57,84356,6.95,1
17358,0,2011/2/9,16:57,17107D,2.55,1
17358,0,2011/2/9,16:57,35004C,5.45,1
17358,0,2011/2/9,16:57,20970,3.75,1
17358,0,2011/2/9,16:57,20967,3.75,1
17358,0,2011/2/9,16:57,85123A,2.95,2
17358,0,2011/2/9,16:57,75049L,1.25,1
17358,0,2011/2/9,16:57,22139,4.95,3
17358,0,2011/2/9,16:57,20828,2.55,2
17358,0,2011/2/9,16:57,21784,9.95,1
17358,0,2011/2/9,16:57,22926,5.95,2
17358,0,2011/2/9,16:57,45013,2.95,2
17358,0,2011/2/9,16:57,21929,1.95,1
12601,0,2011/2/10,9:43,82494L,2.95,12
12601,0,2011/2/10,9:43,21314,2.1,8
12601,0,2011/2/10,9:43,22567,1.25,12
12601,0,2011/2/10,9:43,20897,2.95,6
12601,0,2011/2/10,9:43,84832,0.85,12
12601,0,2011/2/10,9:43,POST,18,1
15809,0,2011/2/10,11:16,23231,0.42,25
15809,0,2011/2/10,11:16,23233,0.42,25
15809,0,2011/2/10,11:16,84946,1.25,12
15809,0,2011/2/10,11:16,21717,2.55,8
15809,0,2011/2/10,11:16,22619,3.75,4
15809,0,2011/2/10,11:16,22957,2.95,6
15809,0,2011/2/10,11:16,22090,2.95,6
15809,0,2011/2/10,11:16,22467,2.55,6
15809,0,2011/2/10,11:16,22842,6.75,2
15809,0,2011/2/10,11:16,22840,7.95,2
15809,0,2011/2/10,11:16,22625,8.5,2
15809,0,2011/2/10,11:16,22781,7.65,2
15809,0,2011/2/10,11:16,21397,1.25,12
16558,0,2011/2/10,13:54,22990,4.95,4
16558,0,2011/2/10,13:54,22966,1.25,12
16558,0,2011/2/10,13:54,22241,1.25,12
16558,0,2011/2/10,13:54,22281,5.95,2
16558,0,2011/2/10,13:54,22322,0.85,12
16558,0,2011/2/10,13:54,22808,2.95,6
16558,0,2011/2/10,13:54,22957,2.95,6
16558,0,2011/2/10,13:54,85203,0.42,24
16558,0,2011/2/10,13:54,22960,4.25,6
16558,0,2011/2/10,13:54,72741,1.45,9
16558,0,2011/2/10,13:54,22366,7.95,2
16558,0,2011/2/10,13:54,84970S,0.85,12
16558,0,2011/2/10,13:54,22189,3.95,4
16558,0,2011/2/10,13:54,22188,3.95,4
16558,0,2011/2/10,13:54,22321,0.85,12
16558,0,2011/2/10,13:54,22859,1.65,6
16558,0,2011/2/10,13:54,22861,1.65,6
16558,0,2011/2/10,13:54,21717,2.55,8
17790,0,2011/2/10,19:44,22457,2.95,4
17790,0,2011/2/10,19:44,22219,0.85,6
17790,0,2011/2/10,19:44,22156,0.85,5
17790,0,2011/2/10,19:44,22297,1.25,6
17790,0,2011/2/10,19:44,22296,1.65,6
17790,0,2011/2/10,19:44,85066,12.75,2
17790,0,2011/2/10,19:44,85123A,2.95,5
17790,0,2011/2/10,19:44,22470,2.95,6
17790,0,2011/2/10,19:44,21034,0.95,2
17790,0,2011/2/10,19:44,84836,1.25,8
17790,0,2011/2/10,19:44,85038,2.1,4
13819,0,2011/2/11,10:38,20711,1.95,10
13819,0,2011/2/11,10:38,21931,1.95,10
13819,0,2011/2/11,10:38,22411,1.95,10
13819,0,2011/2/11,10:38,22111,4.95,3
13819,0,2011/2/11,10:38,84029G,3.75,4
13819,0,2011/2/11,10:38,84997B,4.15,12
13819,0,2011/2/11,10:38,21731,1.65,30
13819,0,2011/2/11,10:38,21212,0.42,120
13819,0,2011/2/11,10:38,20727,1.65,20
13819,0,2011/2/11,10:38,20725,1.65,40
13819,0,2011/2/11,10:38,20723,0.85,30
13819,0,2011/2/11,10:38,20718,1.25,50
15270,0,2011/2/11,11:36,22156,0.85,48
15270,0,2011/2/11,11:36,22828,145,2
13672,0,2011/2/11,13:53,79323B,6.75,8
13672,0,2011/2/11,13:53,85232B,4.95,6
13672,0,2011/2/11,13:53,21655,1.69,24
18159,0,2011/2/11,14:26,22423,10.95,16
18159,0,2011/2/11,14:26,22698,2.95,6
